	109	164
	111	166
	114	94
	117	97
	118	98
	119	99
	120	100
	122	101
	124	102
	126	103
net/minecraft/stat/StatFormatter	0	0
net/minecraft/block/ObsidianBlock	15	17
	7	7
	8	8
	11	12
	15	17
net/minecraft/util/math/Facings	0	0
paulscode/sound/StreamThread	231	124
	130	62
	133	62
	137	63
	138	66
	147	74
	149	79
	153	84
	154	86
	166	89
	169	90
	175	91
	179	92
	180	94
	181	95
	182	96
	183	97
	184	98
	185	99
	186	100
	61	16
	63	17
	191	104
	64	18
	193	108
	73	22
	201	111
	74	23
	202	112
	75	24
	210	115
	211	116
	88	29
	90	31
	91	32
	93	33
	221	119
	94	34
	95	36
	96	37
	97	38
	98	39
	99	40
	100	41
	101	44
	102	45
	230	123
	103	49
	231	124
	104	50
	105	51
	106	52
	107	52
	109	53
	111	54
	114	55
	118	56
	124	58
	125	59
net/minecraft/world/chunk/storage/DataFile	281	45
	256	22
	261	25
	262	26
	263	27
	264	28
	265	29
	266	30
	269	32
	273	37
	277	41
	246	13
	248	14
	249	15
	281	45
	250	16
	251	17
	253	19
	254	20
net/minecraft/util/math/Box	261	338
	256	333
	257	334
	258	335
	261	338
	11	20
	15	25
	16	26
	17	27
	20	30
	21	31
	24	34
	25	35
	27	38
	35	42
	36	43
	37	44
	38	45
	39	46
	40	47
	41	48
	44	51
	45	52
	46	53
	47	54
	48	55
	49	56
	50	57
	54	61
	55	62
	56	63
	57	64
	58	65
	59	66
	61	67
	62	71
	64	75
	65	79
	67	83
	68	87
	70	91
	74	95
	75	96
	76	97
	77	98
	78	99
	79	100
	81	101
	85	105
	89	109
	90	111
	92	112
	93	113
	94	114
	96	119
	97	120
	98	121
	101	126
	105	133
	106	135
	108	136
	109	137
	110	138
	112	143
	113	144
	114	145
	117	150
	121	157
	122	159
	124	160
	125	161
	126	162
	128	167
	129	168
	130	169
	133	174
	137	181
	138	184
	139	184
	151	189
	152	190
	153	191
	154	192
	155	193
	156	194
	157	195
	168	199
	169	202
	170	202
	175	208
	176	209
	177	210
	178	211
	182	215
	183	216
	184	217
	185	218
	186	219
	187	220
	189	221
	193	225
	197	229
	198	230
	200	231
	201	232
	203	233
	204	234
	206	235
	207	239
	208	243
	209	247
	210	251
	211	255
	213	259
	215	260
	216	264
	217	268
	218	272
	219	276
	220	280
	222	284
	224	287
	226	288
	227	292
	228	296
	229	300
	230	304
	231	308
	233	312
	237	317
	238	317
	242	321
	243	321
	247	325
	248	325
	252	329
	253	330
	254	331
	255	332
paulscode/sound/SoundBuffer	90	32
	69	18
	70	19
	71	20
	81	23
	82	30
	83	24
	85	25
	86	26
	88	27
	90	32
	60	13
	61	14
	62	15
net/minecraft/util/crash/CrashReport	10	14
	8	12
	9	13
	10	14
net/minecraft/client/texture/SkinImageProcessor	66	84
	64	78
	66	84
	11	17
	13	20
	14	21
	16	22
	17	23
	18	24
	19	25
	21	26
	23	27
	24	28
	25	29
	26	30
	27	32
	28	33
	29	34
	30	35
	33	41
	34	42
	35	43
	36	44
	37	45
	41	52
	45	57
	47	58
	48	59
	49	60
	51	64
	54	67
	55	68
	56	69
	58	72
	61	75
	62	76
	63	77
net/minecraft/network/packet/play/PlayerMoveFullPacket	45	48
	8	8
	9	9
	10	10
	13	13
	14	14
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	25	26
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
	32	33
	35	37
	36	38
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	45	48
net/minecraft/entity/passive/CowEntity	52	58
	35	38
	39	43
	43	48
	13	11
	14	12
	15	13
	47	53
	16	14
	48	54
	49	55
	50	56
	19	18
	20	19
	52	58
	23	23
	24	24
	27	28
	31	33
net/minecraft/item/ShovelItem	16	16
	16	16
	11	11
	12	12
	15	16
net/minecraft/client/gui/screen/TitleScreen	143	133
	128	122
	130	123
	131	124
	133	125
	134	126
	135	127
	136	128
	138	129
	139	130
	140	131
	142	132
	143	133
	36	30
	37	31
	38	32
	39	34
	40	35
	41	36
	42	37
	45	41
	46	42
	48	44
	51	48
	52	49
	55	53
	58	57
	59	58
	61	59
	62	60
	63	61
	64	62
	65	63
	66	64
	67	65
	68	66
	71	69
	74	70
	76	71
	77	72
	78	73
	80	74
	81	75
	83	77
	84	78
	91	81
	92	82
	94	84
	97	88
	98	89
	100	92
	101	93
	103	96
	104	97
	106	100
	107	101
	109	104
	110	105
	112	107
	115	111
	116	112
	118	113
	119	114
	120	115
	122	116
	123	117
	124	118
	125	119
	126	120
	127	121
net/minecraft/block/DetectorRailBlock	98	88
	64	54
	65	54
	69	58
	70	59
	72	60
	73	61
	74	67
	75	68
	78	71
	79	72
	16	13
	80	73
	81	74
	18	14
	82	75
	19	15
	86	78
	23	19
	87	79
	88	80
	89	81
	90	82
	28	24
	95	85
	96	86
	33	29
	34	35
	98	88
	37	30
	38	31
	39	35
	42	32
	43	35
	47	39
	49	40
	50	41
	51	45
	54	42
	55	45
	59	49
net/minecraft/client/gui/screen/LoadingDisplay	0	0
net/minecraft/client/render/texture/WaterSprite	76	84
	64	73
	66	74
	67	75
	68	76
	71	79
	72	80
	73	81
	74	82
	76	84
	14	16
	15	17
	18	21
	19	23
	20	24
	21	25
	22	27
	23	28
	24	29
	25	30
	27	33
	30	37
	31	38
	32	39
	34	40
	35	44
	36	45
	37	46
	40	51
	41	52
	42	53
	44	55
	45	56
	46	57
	47	61
	49	65
	51	66
	52	67
	53	68
	54	69
	61	70
	62	71
	63	72
net/minecraft/client/render/entity/model/SquidEntityModel	45	47
	34	35
	36	37
	39	41
	8	13
	9	14
	41	42
	10	15
	42	44
	11	16
	43	45
	13	18
	45	47
	14	19
	16	20
	17	21
	18	22
	19	23
	21	24
	22	25
	23	26
	25	27
	26	28
	28	30
	31	34
net/minecraft/client/render/entity/model/SheepEntityModel	16	17
	16	17
	7	10
	9	11
	10	12
	11	13
	13	14
	14	15
	15	16
net/minecraft/item/WoolBlockItem	28	29
	17	18
	23	23
	9	10
	11	11
	12	12
	28	29
	13	13
net/minecraft/network/NetworkHandler	211	261
	9	59
	12	62
	15	65
	18	68
	19	69
	22	72
	23	73
	26	76
	27	77
	30	80
	31	81
	34	84
	35	85
	38	88
	39	89
	42	92
	43	93
	46	96
	47	97
	50	100
	51	101
	54	104
	55	105
	58	108
	59	109
	62	112
	63	113
	66	116
	67	117
	70	120
	71	121
	74	124
	75	125
	78	128
	79	129
	82	132
	83	133
	86	136
	87	137
	90	140
	91	141
	94	144
	95	145
	98	148
	99	149
	102	152
	103	153
	106	156
	107	157
	110	160
	111	161
	114	164
	115	165
	118	168
	119	169
	122	172
	123	173
	126	176
	127	177
	130	180
	131	181
	134	184
	135	185
	138	188
	139	189
	142	192
	143	193
	146	196
	147	197
	150	200
	151	201
	154	204
	155	205
	158	208
	159	209
	162	212
	163	213
	166	216
	167	217
	170	220
	171	221
	174	224
	175	225
	178	228
	179	229
	182	232
	183	233
	186	236
	187	237
	190	240
	191	241
	194	244
	195	245
	198	248
	199	249
	202	252
	203	253
	206	256
	207	257
	210	260
	211	261
net/minecraft/recipe/CraftingRecipe	0	0
net/minecraft/network/packet/s2c/play/EntityS2CPacket	127	44
	112	25
	115	29
	116	30
	119	34
	120	35
	123	39
	108	20
	124	40
	111	24
	127	44
net/minecraft/block/SnowBlock	28	31
	16	17
	20	22
	24	27
	25	28
	26	29
	11	11
	12	12
	28	31
	13	13
com/jcraft/jogg/Packet	0	0
net/minecraft/world/gen/feature/GrassPatchFeature	34	34
	34	34
	14	13
	15	14
	16	15
	19	19
	20	21
	21	22
	23	25
	24	26
	25	27
	26	28
	27	29
	28	29
	29	30
net/minecraft/block/FurnaceBlock	160	205
	128	155
	129	159
	130	163
	131	167
	132	170
	135	174
	136	175
	137	177
	138	178
	139	179
	140	180
	141	181
	142	182
	144	184
	145	185
	146	186
	147	190
	21	23
	149	192
	22	24
	150	194
	23	25
	151	195
	24	26
	152	196
	153	197
	154	198
	27	30
	31	35
	159	204
	32	36
	160	205
	33	37
	37	40
	38	64
	41	41
	42	42
	43	43
	44	44
	46	45
	47	46
	48	50
	49	54
	50	58
	51	62
	52	64
	55	69
	56	71
	58	74
	60	75
	61	78
	62	78
	66	86
	68	87
	70	88
	71	89
	72	90
	73	91
	74	92
	76	93
	77	94
	78	95
	79	96
	80	97
	81	98
	82	99
	83	100
	84	101
	85	102
	86	103
	87	104
	89	107
	92	111
	93	113
	94	116
	95	116
	99	122
	100	123
	102	125
	103	126
	104	127
	108	132
	109	133
	111	134
	112	135
	113	138
	114	141
	116	142
	117	143
	118	144
	119	145
	122	149
	126	154
net/minecraft/client/resource/language/TranslationStorage	39	36
	17	14
	18	15
	34	30
	19	16
	35	31
	20	17
	23	19
	39	36
	26	22
	30	26
net/minecraft/world/chunk/storage/AlphaChunkStorage	202	230
	18	23
	19	24
	20	25
	23	28
	24	29
	25	30
	26	31
	27	32
	28	33
	29	34
	31	40
	32	41
	33	42
	34	43
	36	49
	37	50
	38	50
	40	50
	44	55
	45	56
	48	58
	49	59
	50	60
	51	61
	52	62
	54	65
	55	66
	56	67
	58	70
	59	71
	60	72
	61	88
	62	89
	63	90
	65	93
	66	94
	67	95
	68	96
	71	100
	75	105
	76	106
	77	107
	78	108
	79	109
	83	113
	86	114
	87	115
	88	116
	89	117
	90	118
	91	119
	92	120
	94	121
	95	122
	97	125
	99	126
	100	127
	101	128
	102	129
	104	131
	107	134
	108	135
	109	136
	110	137
	111	138
	112	139
	113	140
	114	141
	115	142
	116	143
	118	144
	119	145
	120	147
	121	148
	122	149
	123	150
	124	151
	125	152
	129	157
	131	158
	132	160
	133	161
	134	162
	135	163
	137	166
	138	167
	142	170
	143	171
	145	172
	146	173
	147	174
	148	175
	149	176
	150	177
	151	178
	153	179
	154	180
	157	183
	158	184
	159	185
	160	186
	163	189
	164	190
	165	191
	168	194
	169	195
	170	196
	171	197
	172	198
	173	199
	174	200
	175	201
	180	206
	181	207
	182	208
	183	209
	184	210
	185	211
	186	212
	191	217
	195	222
	198	226
	202	230
net/minecraft/screen/DispenserScreenHandler	30	33
	19	20
	20	21
	21	22
	24	26
	25	27
	11	12
	27	29
	13	14
	14	15
	30	33
	15	16
net/minecraft/client/gui/screen/option/KeybindsScreen	70	76
	64	69
	65	71
	66	72
	69	75
	70	76
	17	19
	18	20
	19	21
	22	24
	27	29
	29	30
	30	32
	31	33
	34	36
	35	37
	36	38
	39	42
	40	43
	42	46
	43	47
	45	49
	46	50
	48	52
	51	56
	52	57
	53	58
	54	59
	56	61
	58	63
	61	67
	62	68
paulscode/sound/CommandThread	175	66
	128	40
	132	43
	133	44
	136	48
	137	50
	74	13
	76	14
	77	15
	145	53
	146	54
	86	19
	88	20
	89	21
	154	57
	91	22
	155	58
	92	23
	165	61
	102	27
	105	28
	107	29
	108	30
	109	50
	174	65
	175	66
	113	32
	115	34
	118	35
	121	36
	124	37
	125	38
	127	39
net/minecraft/world/gen/chunk/NetherChunkGenerator	376	393
	30	43
	32	44
	33	45
	34	46
	35	47
	36	48
	37	49
	39	50
	40	51
	41	52
	52	55
	53	56
	55	57
	56	58
	57	59
	58	60
	60	62
	61	63
	62	64
	63	65
	64	66
	65	67
	66	68
	67	69
	69	70
	70	71
	71	72
	72	73
	74	75
	75	76
	77	77
	78	78
	79	79
	80	80
	82	82
	83	83
	84	84
	85	85
	87	86
	88	87
	89	89
	90	90
	91	91
	92	92
	94	95
	95	96
	99	99
	100	100
	101	101
	103	104
	104	105
	107	108
	108	109
	109	110
	110	111
	115	116
	122	119
	124	120
	125	121
	126	122
	127	123
	129	126
	130	127
	131	128
	132	129
	133	130
	135	131
	137	132
	138	133
	140	135
	141	136
	143	137
	144	138
	145	139
	146	140
	148	142
	150	143
	151	144
	152	145
	153	146
	154	147
	155	148
	156	149
	157	150
	158	151
	159	152
	160	153
	161	157
	162	161
	163	165
	166	170
	168	174
	169	175
	170	178
	171	180
	172	181
	173	182
	180	189
	185	193
	189	198
	191	199
	193	200
	194	201
	196	202
	201	203
	202	203
	209	207
	210	208
	213	211
	214	212
	217	213
	218	214
	220	215
	221	217
	222	219
	224	221
	225	222
	226	223
	227	225
	228	226
	230	227
	231	228
	232	229
	234	232
	235	233
	236	234
	240	238
	242	239
	244	240
	245	241
	247	245
	249	246
	250	247
	253	251
	256	252
	257	253
	258	254
	259	258
	260	259
	261	260
	263	262
	264	266
	266	269
	267	270
	268	271
	270	273
	271	274
	273	275
	275	276
	276	277
	278	278
	279	279
	280	281
	281	284
	282	287
	284	288
	285	289
	286	290
	289	293
	290	294
	291	295
	292	299
	293	303
	296	306
	297	307
	301	312
	305	317
	310	322
	311	323
	312	324
	315	326
	316	327
	317	328
	318	329
	319	330
	322	333
	324	335
	325	336
	326	337
	327	338
	328	339
	331	342
	332	344
	333	345
	334	346
	335	347
	336	348
	339	351
	340	352
	341	353
	342	354
	343	355
	346	358
	347	359
	348	360
	349	361
	350	362
	353	365
	354	366
	355	367
	356	368
	357	369
	360	372
	361	373
	364	377
	368	382
	372	387
	376	393
net/minecraft/network/packet/c2s/play/PlayerActionC2SPacket	46	54
	34	40
	35	41
	36	42
	37	43
	38	44
	39	45
	42	49
	43	50
	46	54
	15	18
	18	22
	19	23
	20	24
	21	25
	22	26
	23	27
	26	31
	27	32
	28	33
	29	34
	30	35
	31	36
net/minecraft/block/DirtBlock	10	8
	9	7
	10	8
net/minecraft/stat/TimeStatFormatter	76	22
	64	13
	65	14
	67	15
	68	16
	69	17
	70	18
	71	19
	72	20
	73	22
	74	22
	76	22
	61	10
	62	11
	63	12
paulscode/sound/codecs/CodecWav	545	287
	256	119
	512	268
	259	120
	517	270
	262	121
	518	271
	520	272
	265	122
	522	273
	523	274
	269	123
	526	277
	276	127
	278	128
	535	282
	536	283
	281	130
	283	131
	285	132
	286	133
	544	286
	545	287
	294	136
	295	139
	298	140
	301	142
	304	143
	305	144
	310	147
	312	148
	316	149
	317	150
	319	153
	322	155
	324	156
	326	157
	327	158
	331	161
	334	162
	340	166
	344	167
	93	32
	349	170
	351	171
	355	174
	364	181
	116	36
	372	186
	117	37
	119	38
	375	188
	121	39
	377	189
	122	40
	123	41
	379	193
	380	194
	128	44
	131	45
	133	46
	389	198
	134	47
	390	198
	135	48
	391	198
	137	49
	139	50
	141	51
	142	52
	145	55
	146	56
	402	202
	147	57
	403	203
	404	206
	156	63
	415	210
	416	211
	417	214
	167	68
	168	69
	171	71
	429	218
	174	72
	430	219
	176	73
	432	220
	177	74
	433	221
	435	224
	181	76
	184	78
	191	81
	447	228
	448	229
	193	82
	449	230
	450	231
	451	232
	197	83
	453	233
	198	84
	454	234
	455	236
	201	87
	457	237
	204	89
	462	240
	207	90
	208	91
	464	241
	467	245
	212	94
	213	95
	469	246
	471	247
	216	97
	472	248
	217	98
	473	249
	475	250
	221	101
	478	252
	225	102
	228	102
	493	257
	496	258
	241	110
	498	261
	243	111
	244	112
	501	262
	246	114
	503	263
	504	264
	249	115
	506	265
	251	116
	252	117
	509	266
	511	267
net/minecraft/block/DoorBlock	200	220
	128	147
	130	148
	131	151
	135	155
	136	156
	137	157
	138	158
	140	161
	141	162
	144	165
	17	17
	145	166
	18	18
	146	167
	19	19
	147	168
	21	23
	149	171
	22	24
	150	172
	23	25
	151	173
	24	26
	152	174
	153	175
	27	30
	28	31
	156	179
	29	32
	157	180
	30	33
	158	181
	32	35
	33	36
	161	183
	162	184
	163	185
	37	37
	38	38
	39	39
	167	188
	170	192
	43	42
	171	195
	172	195
	176	201
	177	202
	51	51
	181	206
	182	206
	55	56
	184	206
	59	62
	189	211
	63	68
	191	211
	64	69
	195	215
	68	74
	69	75
	200	220
	73	80
	74	81
	77	84
	78	85
	79	86
	80	90
	81	94
	82	98
	83	101
	86	105
	87	106
	90	110
	92	113
	93	114
	94	115
	95	116
	97	119
	99	121
	100	122
	103	125
	104	126
	106	127
	107	128
	111	134
	113	135
	114	136
	115	137
	117	151
	120	140
	121	141
	123	142
	124	143
	127	146
net/minecraft/client/gui/screen/option/OptionsScreen	67	82
	64	79
	65	80
	66	81
	67	82
	19	21
	20	22
	21	23
	25	27
	26	28
	28	29
	29	31
	30	32
	31	33
	33	36
	35	44
	38	47
	39	48
	40	49
	41	50
	44	54
	45	55
	46	56
	47	57
	49	60
	50	61
	51	62
	53	65
	54	66
	55	67
	57	70
	58	71
	59	72
	61	75
net/minecraft/client/render/world/DirtyChunkSorter	27	32
	16	18
	17	19
	18	20
	19	22
	21	25
	22	26
	24	27
	25	29
	27	32
	12	14
	13	15
net/minecraft/network/packet/s2c/play/BlockUpdateS2CPacket	45	57
	33	43
	34	44
	35	45
	36	46
	37	47
	38	48
	41	52
	42	53
	12	19
	13	20
	45	57
	16	24
	17	25
	18	26
	19	27
	20	28
	21	29
	22	30
	25	34
	26	35
	27	36
	28	37
	29	38
	30	39
net/minecraft/item/Item	393	305
	257	179
	387	290
	261	183
	390	293
	265	187
	393	297
	269	191
	273	195
	274	196
	148	302
	149	303
	278	200
	282	204
	283	205
	287	209
	299	213
	314	217
	318	221
	322	225
	197	304
	326	229
	198	305
	329	232
	330	233
	334	238
	338	246
	213	137
	214	138
	342	250
	215	139
	343	251
	218	142
	219	143
	222	146
	223	147
	227	151
	355	255
	228	152
	359	260
	232	156
	233	157
	363	264
	364	265
	108	301
	237	162
	366	267
	367	268
	241	167
	371	273
	375	277
	249	171
	379	281
	253	175
	383	286
net/minecraft/world/gen/feature/SpringFeature	40	64
	33	57
	34	58
	35	59
	36	60
	37	61
	40	64
	12	11
	13	12
	16	16
	17	18
	19	20
	21	23
	22	24
	23	28
	24	32
	25	36
	27	40
	28	41
	29	45
	30	49
	31	53
net/minecraft/world/chunk/LegacyChunkCache	194	238
	128	153
	130	155
	131	156
	132	157
	133	158
	135	161
	138	165
	139	166
	140	167
	141	168
	142	169
	143	170
	146	173
	151	177
	152	178
	153	179
	154	180
	155	181
	156	182
	160	187
	33	24
	161	189
	34	25
	162	190
	35	26
	163	191
	164	195
	165	196
	38	29
	166	197
	39	30
	167	198
	168	202
	169	203
	170	204
	43	35
	45	37
	46	38
	48	40
	49	41
	177	211
	50	42
	178	212
	51	43
	179	216
	181	219
	55	49
	185	224
	186	228
	59	54
	60	55
	62	56
	190	233
	63	59
	64	60
	65	61
	66	62
	194	238
	67	63
	68	64
	69	65
	70	66
	73	69
	74	70
	75	71
	76	72
	78	74
	79	75
	83	79
	84	80
	86	81
	87	82
	90	85
	91	92
	92	100
	93	108
	98	117
	99	118
	100	119
	101	120
	105	125
	107	129
	108	130
	109	131
	111	134
	112	135
	113	136
	114	137
	119	143
	121	145
	122	146
	123	147
	125	150
net/minecraft/util/math/noise/PerlinNoiseSampler	192	226
	12	12
	13	13
	16	16
	17	17
	18	18
	19	22
	20	22
	23	25
	24	26
	25	27
	26	28
	27	29
	29	30
	31	32
	34	35
	35	36
	36	37
	38	38
	39	39
	40	40
	42	41
	43	45
	44	49
	46	53
	47	54
	48	55
	50	56
	51	57
	52	58
	54	59
	55	60
	56	61
	58	62
	59	65
	61	68
	71	86
	75	90
	77	91
	78	92
	80	93
	84	97
	86	98
	87	99
	89	100
	93	104
	101	108
	102	109
	103	113
	104	115
	105	116
	106	118
	107	119
	108	120
	109	121
	110	125
	111	126
	112	127
	114	129
	115	130
	116	131
	117	132
	118	136
	119	137
	120	138
	122	139
	123	140
	124	141
	125	142
	126	143
	127	144
	129	147
	131	148
	134	226
	136	152
	137	153
	138	154
	139	155
	140	161
	142	166
	143	167
	144	168
	145	169
	146	173
	147	174
	148	175
	151	177
	152	178
	153	179
	154	180
	155	184
	156	185
	157	186
	160	188
	161	189
	162	190
	163	191
	164	195
	165	196
	166	197
	168	198
	169	199
	170	200
	171	201
	172	202
	173	203
	174	204
	175	205
	176	206
	177	207
	178	208
	179	211
	183	218
	184	219
	185	220
	187	221
	192	226
net/minecraft/server/MinecraftServer	453	465
	66	405
	67	406
	68	407
	73	412
	74	413
	79	62
	89	65
	91	66
	93	422
	94	423
	96	426
	97	427
	99	429
	100	430
	102	432
	104	67
	105	68
	107	69
	108	70
	110	71
	111	72
	112	73
	115	76
	116	77
	117	78
	119	79
	120	80
	121	81
	122	82
	124	83
	125	84
	126	88
	128	89
	130	92
	131	93
	132	94
	133	95
	134	96
	135	97
	138	100
	139	101
	140	102
	141	103
	142	106
	145	109
	146	110
	147	111
	149	112
	151	113
	152	114
	153	115
	154	116
	156	118
	157	119
	158	120
	161	124
	162	125
	163	126
	166	127
	171	131
	172	132
	173	133
	177	453
	183	457
	184	458
	185	459
	187	461
	190	465
	195	136
	197	137
	198	139
	201	140
	202	143
	203	146
	204	147
	205	148
	206	149
	210	152
	211	153
	212	155
	213	156
	214	157
	215	158
	216	159
	217	161
	218	162
	219	163
	220	164
	221	168
	222	169
	223	170
	224	171
	225	172
	227	175
	228	177
	242	184
	243	185
	246	188
	247	189
	248	190
	249	191
	252	194
	253	195
	254	196
	257	199
	258	201
	259	202
	260	203
	261	204
	263	206
	266	209
	267	210
	268	211
	270	214
	271	215
	272	216
	273	217
	276	220
	279	223
	280	224
	284	228
	285	229
	286	231
	287	231
	288	232
	289	233
	290	234
	291	235
	292	236
	294	239
	295	240
	296	241
	298	244
	299	245
	301	246
	302	247
	303	248
	305	250
	306	251
	307	252
	311	231
	314	257
	315	258
	317	261
	318	262
	319	263
	323	267
	324	268
	325	269
	326	271
	327	272
	329	275
	330	276
	331	277
	336	282
	337	283
	338	284
	339	285
	341	287
	344	290
	347	293
	348	295
	349	296
	350	297
	351	298
	353	300
	356	304
	357	305
	360	308
	361	309
	362	310
	364	312
	365	313
	366	314
	367	315
	368	316
	371	319
	372	321
	374	324
	378	328
	379	329
	380	331
	381	332
	383	335
	384	336
	388	340
	389	341
	390	342
	392	344
	395	347
	396	348
	399	351
	400	352
	401	353
	403	355
	406	358
	407	359
	410	362
	413	365
	415	366
	417	367
	420	439
	422	443
	423	444
	425	371
	426	372
	428	374
	431	377
	435	382
	436	383
	439	386
	440	387
	443	391
	447	395
	448	395
	452	399
	453	399
net/minecraft/world/gen/feature/OreFeature	67	59
	67	59
	14	13
	15	14
	16	15
	20	19
	22	20
	23	21
	24	22
	25	23
	27	24
	28	25
	31	27
	32	28
	33	29
	34	30
	36	31
	37	32
	38	33
	40	34
	41	35
	42	36
	44	37
	45	38
	46	39
	48	41
	49	42
	50	43
	51	44
	52	45
	53	46
	54	47
	55	48
	56	49
	57	49
net/minecraft/client/gui/screen/world/SelectWorldScreen	248	210
	46	38
	47	39
	51	43
	52	44
	54	45
	55	46
	56	47
	58	48
	59	49
	61	50
	62	51
	65	54
	66	55
	67	56
	68	57
	69	58
	72	61
	76	65
	78	66
	79	67
	80	68
	83	71
	87	75
	89	76
	90	77
	91	78
	95	79
	97	80
	99	81
	100	82
	101	83
	102	84
	105	88
	106	89
	107	90
	108	91
	109	92
	111	93
	112	94
	113	95
	114	96
	115	97
	117	98
	118	99
	120	101
	121	102
	122	103
	124	104
	135	105
	136	106
	137	107
	138	108
	140	110
	142	113
	145	116
	146	117
	147	118
	151	119
	154	120
	155	121
	156	122
	158	125
	159	126
	160	128
	163	132
	164	133
	165	134
	166	135
	167	136
	168	137
	170	138
	172	141
	174	143
	178	147
	180	148
	182	149
	183	150
	188	155
	190	156
	194	160
	199	165
	200	166
	201	167
	202	168
	203	169
	205	170
	206	171
	208	173
	212	177
	217	182
	222	187
	223	188
	227	192
	229	193
	230	194
	231	195
	234	198
	235	199
	237	200
	238	201
	239	202
	241	203
	242	204
	245	207
	246	208
	247	209
	248	210
net/minecraft/client/render/entity/PigEntityRenderer	14	17
	8	11
	9	12
	10	13
	13	16
	14	17
net/minecraft/block/SpongeBlock	39	37
	32	28
	33	30
	34	31
	35	32
	37	33
	39	37
	12	8
	13	9
	14	10
	18	14
	19	16
	20	17
	21	18
	23	19
	28	24
net/minecraft/inventory/Inventory	0	0
net/minecraft/util/OperatingSystem	0	0
net/minecraft/client/gui/hud/ChatHudLine	10	14
	8	12
	9	13
	10	14
net/minecraft/recipe/SmeltingRecipeManager	47	39
	32	28
	35	31
	36	32
	43	35
	15	14
	47	39
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
net/minecraft/entity/ai/pathing/Path	43	32
	32	25
	40	29
	41	30
	42	31
	43	32
	12	12
	13	13
	14	14
	21	17
	22	18
	25	21
	29	25
	30	25
net/minecraft/client/render/world/DistanceChunkSorter	26	28
	18	22
	19	23
	20	24
	22	25
	23	26
	24	27
	26	28
	12	16
	13	17
	14	18
	15	19
net/minecraft/entity/projectile/ArrowEntity	302	301
	256	252
	259	255
	260	256
	261	257
	262	258
	264	259
	265	261
	268	265
	269	266
	270	267
	271	268
	272	269
	273	270
	274	271
	275	272
	276	273
	279	277
	280	278
	281	279
	282	280
	283	281
	284	282
	285	283
	286	284
	287	285
	33	36
	34	37
	290	289
	35	38
	292	290
	293	290
	38	41
	294	291
	295	292
	40	42
	296	293
	42	43
	43	44
	299	296
	44	45
	302	301
	47	48
	48	49
	49	50
	51	51
	53	52
	55	53
	56	54
	57	55
	58	56
	59	57
	61	58
	62	59
	63	60
	65	61
	66	62
	70	66
	73	69
	75	70
	76	71
	77	72
	79	73
	80	74
	81	75
	83	76
	84	77
	85	78
	87	79
	88	80
	89	81
	91	82
	93	83
	94	84
	95	85
	96	86
	99	91
	100	92
	101	93
	102	94
	103	95
	104	96
	105	97
	106	98
	107	99
	108	100
	109	101
	111	103
	114	107
	117	108
	118	109
	119	110
	120	111
	125	114
	126	115
	127	116
	128	117
	129	118
	130	119
	136	123
	138	127
	142	128
	143	129
	144	130
	145	136
	147	137
	148	138
	149	139
	150	140
	151	141
	152	261
	154	131
	155	132
	156	261
	159	144
	162	145
	163	146
	164	147
	166	148
	167	149
	168	150
	169	151
	171	154
	172	155
	173	156
	174	158
	175	159
	176	160
	178	161
	179	162
	180	163
	181	164
	182	165
	183	166
	184	167
	185	168
	190	174
	191	175
	194	178
	195	179
	196	180
	197	181
	198	182
	200	184
	201	185
	202	186
	203	187
	204	188
	205	189
	208	192
	209	193
	210	194
	211	195
	212	196
	213	197
	214	198
	215	199
	216	200
	217	201
	218	202
	219	203
	221	204
	222	205
	223	206
	226	210
	227	211
	228	212
	230	213
	231	214
	232	215
	234	217
	235	218
	236	221
	237	222
	239	225
	240	226
	241	229
	242	230
	244	233
	245	234
	248	235
	249	236
	251	237
	252	238
	253	239
	254	240
net/minecraft/network/packet/s2c/play/ItemPickupAnimationS2CPacket	31	42
	9	15
	12	19
	13	20
	14	21
	17	25
	18	26
	19	27
	22	31
	23	32
	24	33
	27	37
	28	38
	31	42
net/minecraft/client/gui/screen/GameMenuScreen	84	81
	65	64
	66	65
	67	66
	70	70
	72	71
	73	72
	74	73
	75	74
	76	75
	78	76
	16	18
	17	19
	81	79
	18	20
	19	21
	83	80
	20	22
	84	81
	21	23
	25	26
	26	27
	28	28
	29	29
	35	30
	38	34
	39	35
	41	38
	42	39
	43	40
	44	41
	47	44
	48	45
	50	48
	51	49
	52	50
	55	53
	56	54
	58	57
	59	58
	62	60
net/minecraft/client/model/Vertex	28	31
	19	22
	20	23
	21	24
	22	25
	25	28
	26	29
	11	14
	27	30
	12	15
	28	31
	15	18
net/minecraft/item/map/MapState	220	246
	20	168
	21	169
	22	170
	23	171
	24	172
	36	185
	37	187
	38	188
	39	189
	41	191
	44	195
	45	196
	47	197
	48	198
	49	200
	50	201
	51	202
	52	203
	53	204
	55	207
	56	208
	57	216
	59	209
	60	210
	61	211
	62	212
	67	219
	68	220
	69	221
	72	225
	73	226
	74	227
	76	228
	77	229
	78	230
	80	231
	81	232
	82	233
	83	234
	84	236
	85	237
	87	240
